2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:49:57,272 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [00:45<07:27,  1.76it/s]
2025-07-28 08:49:58,011 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [00:46<08:07,  1.61it/s]
2025-07-28 08:49:58,656 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [00:46<08:12,  1.59it/s]
2025-07-28 08:49:59,394 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [00:47<08:37,  1.51it/s]
2025-07-28 08:49:59,956 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [00:48<08:14,  1.58it/s]
2025-07-28 08:50:00,396 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [00:48<07:28,  1.74it/s]
2025-07-28 08:50:01,102 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [00:49<07:58,  1.63it/s]
2025-07-28 08:50:01,473 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [00:49<07:01,  1.85it/s]
2025-07-28 08:50:01,971 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [00:50<06:51,  1.89it/s]
2025-07-28 08:50:02,648 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [00:50<07:25,  1.75it/s]
2025-07-28 08:50:03,088 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [00:51<06:53,  1.88it/s]
2025-07-28 08:50:03,744 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:52<07:22,  1.76it/s]
2025-07-28 08:50:04,408 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:52<07:43,  1.67it/s]
2025-07-28 08:50:05,048 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:53<07:52,  1.64it/s]
2025-07-28 08:50:05,612 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:53<07:41,  1.68it/s]
2025-07-28 08:50:06,309 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:54<08:03,  1.60it/s]
2025-07-28 08:50:07,011 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:55<08:20,  1.54it/s]
2025-07-28 08:50:07,547 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:55<07:53,  1.62it/s]
2025-07-28 08:50:08,164 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [00:56<07:53,  1.62it/s]
2025-07-28 08:50:08,850 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [00:57<08:09,  1.57it/s]
2025-07-28 08:50:09,221 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [00:57<07:07,  1.79it/s]
2025-07-28 08:50:09,906 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [00:58<07:36,  1.68it/s]
2025-07-28 08:50:10,580 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [00:58<07:53,  1.62it/s]
2025-07-28 08:50:11,354 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [00:59<08:28,  1.50it/s]
2025-07-28 08:50:11,857 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [01:00<07:50,  1.62it/s]
2025-07-28 08:50:12,503 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:00<07:56,  1.60it/s]
2025-07-28 08:50:13,152 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:01<08:01,  1.58it/s]
2025-07-28 08:50:13,549 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:01<07:07,  1.78it/s]
2025-07-28 08:50:14,012 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:02<06:44,  1.88it/s]
2025-07-28 08:50:14,718 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:03<07:22,  1.71it/s]
2025-07-28 08:50:15,329 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:03<07:28,  1.69it/s]
2025-07-28 08:50:15,899 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:04<07:22,  1.71it/s]
2025-07-28 08:50:16,461 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:04<07:16,  1.73it/s]
2025-07-28 08:50:17,197 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:05<07:51,  1.60it/s]
2025-07-28 08:50:17,887 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:06<08:05,  1.55it/s]
2025-07-28 08:50:18,567 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:06<08:12,  1.53it/s]
2025-07-28 08:50:19,132 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:07<07:51,  1.59it/s]
2025-07-28 08:50:19,531 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:07<06:59,  1.79it/s]
2025-07-28 08:50:19,989 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:08<06:36,  1.89it/s]
2025-07-28 08:50:20,606 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:08<06:55,  1.80it/s]
2025-07-28 08:50:21,083 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:09<06:37,  1.88it/s]
2025-07-28 08:50:21,814 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:10<07:21,  1.69it/s]
2025-07-28 08:50:22,177 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:10<06:29,  1.91it/s]
2025-07-28 08:50:22,707 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:11<06:30,  1.90it/s]
2025-07-28 08:50:23,244 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:11<06:32,  1.89it/s]
2025-07-28 08:50:23,659 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:11<06:06,  2.02it/s]
2025-07-28 08:50:24,244 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:12<06:26,  1.92it/s]
2025-07-28 08:50:24,759 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:13<06:24,  1.92it/s]
2025-07-28 08:50:25,409 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:13<06:52,  1.79it/s]
2025-07-28 08:50:26,037 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:14<07:07,  1.73it/s]
2025-07-28 08:50:26,514 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:14<06:44,  1.82it/s]
2025-07-28 08:50:27,199 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:15<07:13,  1.70it/s]
2025-07-28 08:50:27,875 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:16<07:32,  1.62it/s]
2025-07-28 08:50:28,244 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:16<06:37,  1.85it/s]
2025-07-28 08:50:28,828 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:17<06:46,  1.80it/s]
2025-07-28 08:50:29,509 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:17<07:13,  1.69it/s]
2025-07-28 08:50:30,012 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:18<06:53,  1.77it/s]
2025-07-28 08:50:30,380 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:18<06:09,  1.98it/s]
2025-07-28 08:50:31,071 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:19<06:49,  1.78it/s]
2025-07-28 08:50:31,539 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:19<06:28,  1.87it/s]
2025-07-28 08:50:31,925 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:20<05:55,  2.04it/s]
2025-07-28 08:50:32,296 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:20<05:29,  2.20it/s]
2025-07-28 08:50:32,876 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:21<05:56,  2.03it/s]
2025-07-28 08:50:33,316 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:21<05:44,  2.10it/s]
2025-07-28 08:50:33,783 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:22<05:42,  2.11it/s]
2025-07-28 08:50:34,464 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:22<06:26,  1.87it/s]
2025-07-28 08:50:34,849 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:23<05:53,  2.04it/s]
2025-07-28 08:50:35,594 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:23<06:48,  1.76it/s]
2025-07-28 08:50:36,016 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:24<06:16,  1.91it/s]
2025-07-28 08:50:36,605 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:24<06:29,  1.84it/s]
2025-07-28 08:50:37,054 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:25<06:09,  1.94it/s]
2025-07-28 08:50:37,420 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:25<05:36,  2.13it/s]
2025-07-28 08:50:37,758 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:26<05:07,  2.32it/s]
2025-07-28 08:50:38,409 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:26<05:54,  2.01it/s]
2025-07-28 08:50:38,924 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:27<05:57,  1.99it/s]
2025-07-28 08:50:39,436 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:27<05:59,  1.98it/s]
2025-07-28 08:50:39,984 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:28<06:08,  1.93it/s]
2025-07-28 08:50:40,425 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:28<05:51,  2.02it/s]
2025-07-28 08:50:40,815 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:29<05:28,  2.16it/s]
2025-07-28 08:50:41,232 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:29<05:18,  2.22it/s]
2025-07-28 08:50:41,771 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:30<05:36,  2.10it/s]
2025-07-28 08:50:42,411 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:30<06:10,  1.90it/s]
2025-07-28 08:50:42,875 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:31<05:57,  1.97it/s]
2025-07-28 08:50:43,241 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:31<05:27,  2.15it/s]
2025-07-28 08:50:43,880 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:32<06:03,  1.93it/s]
2025-07-28 08:50:44,521 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:32<06:29,  1.80it/s]
2025-07-28 08:50:45,146 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:33<06:43,  1.74it/s]
2025-07-28 08:50:45,793 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:34<06:57,  1.68it/s]
2025-07-28 08:50:46,132 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:34<06:03,  1.92it/s]
2025-07-28 08:50:46,687 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:35<06:10,  1.89it/s]
2025-07-28 08:50:47,217 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:35<06:09,  1.89it/s]
2025-07-28 08:50:47,791 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:36<06:18,  1.84it/s]
2025-07-28 08:50:48,264 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:36<06:03,  1.91it/s]
2025-07-28 08:50:48,795 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:37<06:04,  1.91it/s]
2025-07-28 08:50:49,145 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:37<05:27,  2.12it/s]
2025-07-28 08:50:49,678 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:38<05:39,  2.04it/s]
2025-07-28 08:50:50,219 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:38<05:49,  1.98it/s]
2025-07-28 08:50:50,855 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:39<06:15,  1.84it/s]
2025-07-28 08:50:51,454 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:39<06:26,  1.78it/s]
2025-07-28 08:50:51,861 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:40<05:54,  1.94it/s]
2025-07-28 08:50:52,289 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:40<05:35,  2.05it/s]
2025-07-28 08:50:52,763 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:41<05:32,  2.07it/s]
2025-07-28 08:50:53,296 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:41<05:41,  2.00it/s]
2025-07-28 08:50:53,732 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:42<05:28,  2.08it/s]
2025-07-28 08:50:54,345 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:42<05:55,  1.92it/s]
2025-07-28 08:50:54,749 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:43<05:30,  2.06it/s]
2025-07-28 08:50:55,139 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:43<05:10,  2.19it/s]
2025-07-28 08:50:55,642 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:43<05:20,  2.12it/s]
2025-07-28 08:50:56,228 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:44<05:43,  1.98it/s]
2025-07-28 08:50:56,949 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:45<06:26,  1.75it/s]
2025-07-28 08:50:57,514 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:45<06:24,  1.76it/s]
2025-07-28 08:50:57,967 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:46<06:00,  1.87it/s]
2025-07-28 08:50:58,348 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:46<05:29,  2.05it/s]
2025-07-28 08:50:58,912 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:47<05:44,  1.96it/s]
2025-07-28 08:50:59,611 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:47<06:21,  1.76it/s]
2025-07-28 08:51:00,119 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:48<06:09,  1.82it/s]
2025-07-28 08:51:00,786 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:49<06:32,  1.71it/s]
2025-07-28 08:51:01,263 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:49<06:10,  1.81it/s]
2025-07-28 08:51:01,698 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:50<05:45,  1.93it/s]
2025-07-28 08:51:02,051 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:50<05:12,  2.14it/s]
2025-07-28 08:51:02,587 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:50<05:25,  2.05it/s]
2025-07-28 08:51:03,124 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:51<05:35,  1.99it/s]
2025-07-28 08:51:03,760 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:52<06:01,  1.84it/s]
2025-07-28 08:51:04,271 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:52<05:54,  1.87it/s]
2025-07-28 08:51:04,734 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:53<05:39,  1.95it/s]
2025-07-28 08:51:05,176 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:53<05:25,  2.04it/s]
2025-07-28 08:51:05,857 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:54<06:02,  1.82it/s]
2025-07-28 08:51:06,373 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:54<05:55,  1.86it/s]
2025-07-28 08:51:06,847 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [01:55<05:42,  1.93it/s]
2025-07-28 08:51:07,482 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [01:55<06:04,  1.81it/s]
2025-07-28 08:51:07,853 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [01:56<05:27,  2.00it/s]
2025-07-28 08:51:08,323 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [01:56<05:21,  2.04it/s]
2025-07-28 08:51:08,900 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [01:57<05:38,  1.94it/s]
2025-07-28 08:51:09,609 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [01:57<06:15,  1.74it/s]
2025-07-28 08:51:09,971 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [01:58<05:33,  1.96it/s]
2025-07-28 08:51:10,434 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [01:58<05:23,  2.02it/s]
2025-07-28 08:51:10,915 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [01:59<05:20,  2.03it/s]
2025-07-28 08:51:11,544 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [01:59<05:46,  1.88it/s]
2025-07-28 08:51:11,885 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:00<05:08,  2.10it/s]
2025-07-28 08:51:12,436 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:00<05:22,  2.01it/s]
2025-07-28 08:51:12,855 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:01<05:06,  2.11it/s]
2025-07-28 08:51:13,240 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:01<04:49,  2.23it/s]
2025-07-28 08:51:13,727 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:02<04:56,  2.18it/s]
2025-07-28 08:51:14,113 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:02<04:41,  2.29it/s]
2025-07-28 08:51:14,663 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:03<05:02,  2.12it/s]
2025-07-28 08:51:15,032 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:03<04:42,  2.27it/s]
2025-07-28 08:51:15,524 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:03<04:52,  2.19it/s]
2025-07-28 08:51:16,175 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:04<05:29,  1.94it/s]
2025-07-28 08:51:16,701 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:05<05:30,  1.93it/s]
2025-07-28 08:51:17,110 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:05<05:09,  2.06it/s]
2025-07-28 08:51:17,582 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:05<05:06,  2.08it/s]
2025-07-28 08:51:18,155 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:06<05:23,  1.97it/s]
2025-07-28 08:51:18,744 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:07<05:38,  1.88it/s]
2025-07-28 08:51:19,267 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:07<05:35,  1.89it/s]
2025-07-28 08:51:19,790 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:08<05:34,  1.89it/s]
2025-07-28 08:51:20,369 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:08<05:43,  1.84it/s]
2025-07-28 08:51:20,937 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:09<05:47,  1.82it/s]
2025-07-28 08:51:21,429 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:09<05:35,  1.88it/s]
2025-07-28 08:51:21,907 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:10<05:24,  1.94it/s]
2025-07-28 08:51:22,458 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:10<05:30,  1.90it/s]
2025-07-28 08:51:23,041 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:11<05:40,  1.84it/s]
2025-07-28 08:51:23,701 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:12<06:02,  1.73it/s]
2025-07-28 08:51:24,045 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:12<05:17,  1.97it/s]
2025-07-28 08:51:24,697 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:13<05:43,  1.81it/s]
2025-07-28 08:51:25,198 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:13<05:34,  1.86it/s]
2025-07-28 08:51:25,832 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:14<05:51,  1.77it/s]
2025-07-28 08:51:26,291 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:14<05:31,  1.87it/s]
2025-07-28 08:51:26,879 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:15<05:40,  1.82it/s]
2025-07-28 08:51:27,490 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:15<05:51,  1.76it/s]
2025-07-28 08:51:27,865 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:16<05:15,  1.96it/s]
2025-07-28 08:51:28,481 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:16<05:34,  1.85it/s]
2025-07-28 08:51:28,858 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:17<05:03,  2.03it/s]
2025-07-28 08:51:29,338 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:17<05:00,  2.05it/s]
2025-07-28 08:51:29,946 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:18<05:22,  1.91it/s]
2025-07-28 08:51:30,503 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:18<05:27,  1.87it/s]
2025-07-28 08:51:30,946 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:19<05:10,  1.97it/s]
2025-07-28 08:51:31,535 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:19<05:24,  1.88it/s]
2025-07-28 08:51:32,155 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:20<05:40,  1.79it/s]
2025-07-28 08:51:32,503 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:20<05:01,  2.02it/s]
2025-07-28 08:51:33,077 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:21<05:15,  1.93it/s]
2025-07-28 08:51:33,554 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:21<05:07,  1.98it/s]
2025-07-28 08:51:34,141 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:22<05:21,  1.88it/s]
2025-07-28 08:51:34,724 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:23<05:30,  1.83it/s]
2025-07-28 08:51:35,276 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:23<05:31,  1.82it/s]
2025-07-28 08:51:35,704 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:24<05:08,  1.95it/s]
2025-07-28 08:51:36,224 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:24<05:09,  1.94it/s]
2025-07-28 08:51:37,000 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:25<05:56,  1.69it/s]
2025-07-28 08:51:37,404 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:25<05:21,  1.87it/s]
2025-07-28 08:51:37,704 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:26<04:38,  2.15it/s]
2025-07-28 08:51:38,294 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:26<05:00,  1.99it/s]
2025-07-28 08:51:38,823 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:27<05:04,  1.96it/s]
2025-07-28 08:51:39,374 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:27<05:11,  1.91it/s]
2025-07-28 08:51:39,914 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:28<05:14,  1.89it/s]
2025-07-28 08:51:40,370 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:28<05:00,  1.97it/s]
2025-07-28 08:51:40,969 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:29<05:16,  1.87it/s]
2025-07-28 08:51:41,338 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:29<04:46,  2.06it/s]
2025-07-28 08:51:41,958 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:30<05:10,  1.90it/s]
2025-07-28 08:51:42,412 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:30<04:57,  1.98it/s]
2025-07-28 08:51:42,776 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:31<04:32,  2.17it/s]
2025-07-28 08:51:43,084 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:31<04:04,  2.40it/s]
2025-07-28 08:51:43,447 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:31<03:54,  2.50it/s]
2025-07-28 08:51:43,790 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:32<03:44,  2.61it/s]
2025-07-28 08:51:44,264 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:32<03:59,  2.44it/s]
2025-07-28 08:51:44,676 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:33<03:59,  2.44it/s]
2025-07-28 08:51:45,034 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:33<03:50,  2.53it/s]
2025-07-28 08:51:45,612 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:33<04:21,  2.22it/s]
2025-07-28 08:51:46,048 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:34<04:18,  2.24it/s]
2025-07-28 08:51:46,454 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:34<04:11,  2.30it/s]
2025-07-28 08:51:46,871 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:35<04:08,  2.33it/s]
2025-07-28 08:51:47,461 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:35<04:35,  2.10it/s]
2025-07-28 08:51:47,998 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:36<04:45,  2.02it/s]
2025-07-28 08:51:48,356 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:36<04:21,  2.20it/s]
2025-07-28 08:51:48,700 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:37<04:02,  2.38it/s]
2025-07-28 08:51:49,336 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:37<04:38,  2.06it/s]
2025-07-28 08:51:49,800 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:38<04:34,  2.09it/s]
2025-07-28 08:51:50,273 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:38<04:32,  2.10it/s]
2025-07-28 08:51:50,695 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:39<04:23,  2.17it/s]
2025-07-28 08:51:51,057 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:39<04:05,  2.32it/s]
2025-07-28 08:51:51,441 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:39<03:57,  2.40it/s]
2025-07-28 08:51:51,997 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:40<04:20,  2.18it/s]
2025-07-28 08:51:52,346 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:40<04:01,  2.35it/s]
2025-07-28 08:51:53,015 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:41<04:42,  2.00it/s]
2025-07-28 08:51:53,567 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:41<04:50,  1.94it/s]
