2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 13:00:49,789 |   ERROR | root | Processing FLEURS:   8%|8         | 75/919 [01:07<10:20,  1.36it/s]
2025-07-26 13:00:50,639 |   ERROR | root | Processing FLEURS:   8%|8         | 76/919 [01:08<10:48,  1.30it/s]
2025-07-26 13:00:51,344 |   ERROR | root | Processing FLEURS:   8%|8         | 77/919 [01:09<10:31,  1.33it/s]
2025-07-26 13:00:52,439 |   ERROR | root | Processing FLEURS:   8%|8         | 78/919 [01:10<11:57,  1.17it/s]
2025-07-26 13:00:53,000 |   ERROR | root | Processing FLEURS:   9%|8         | 79/919 [01:10<10:43,  1.31it/s]
2025-07-26 13:00:53,899 |   ERROR | root | Processing FLEURS:   9%|8         | 80/919 [01:11<11:15,  1.24it/s]
2025-07-26 13:00:54,878 |   ERROR | root | Processing FLEURS:   9%|8         | 81/919 [01:12<11:58,  1.17it/s]
2025-07-26 13:00:55,715 |   ERROR | root | Processing FLEURS:   9%|8         | 82/919 [01:13<11:52,  1.17it/s]
2025-07-26 13:00:56,618 |   ERROR | root | Processing FLEURS:   9%|9         | 83/919 [01:14<12:04,  1.15it/s]
2025-07-26 13:00:57,627 |   ERROR | root | Processing FLEURS:   9%|9         | 84/919 [01:15<12:39,  1.10it/s]
2025-07-26 13:00:58,357 |   ERROR | root | Processing FLEURS:   9%|9         | 85/919 [01:16<11:53,  1.17it/s]
2025-07-26 13:00:58,827 |   ERROR | root | Processing FLEURS:   9%|9         | 86/919 [01:16<10:16,  1.35it/s]
2025-07-26 13:00:59,439 |   ERROR | root | Processing FLEURS:   9%|9         | 87/919 [01:17<09:43,  1.43it/s]
2025-07-26 13:01:00,000 |   ERROR | root | Processing FLEURS:  10%|9         | 88/919 [01:17<09:07,  1.52it/s]
2025-07-26 13:01:01,069 |   ERROR | root | Processing FLEURS:  10%|9         | 89/919 [01:18<10:49,  1.28it/s]
2025-07-26 13:01:01,661 |   ERROR | root | Processing FLEURS:  10%|9         | 90/919 [01:19<10:01,  1.38it/s]
2025-07-26 13:01:02,868 |   ERROR | root | Processing FLEURS:  10%|9         | 91/919 [01:20<12:00,  1.15it/s]
2025-07-26 13:01:03,556 |   ERROR | root | Processing FLEURS:  10%|#         | 92/919 [01:21<11:14,  1.23it/s]
2025-07-26 13:01:04,407 |   ERROR | root | Processing FLEURS:  10%|#         | 93/919 [01:22<11:22,  1.21it/s]
2025-07-26 13:01:05,290 |   ERROR | root | Processing FLEURS:  10%|#         | 94/919 [01:23<11:35,  1.19it/s]
2025-07-26 13:01:06,094 |   ERROR | root | Processing FLEURS:  10%|#         | 95/919 [01:23<11:25,  1.20it/s]
2025-07-26 13:01:06,540 |   ERROR | root | Processing FLEURS:  10%|#         | 96/919 [01:24<09:49,  1.40it/s]
2025-07-26 13:01:08,552 |   ERROR | root | Processing FLEURS:  11%|#         | 97/919 [01:26<15:07,  1.10s/it]
2025-07-26 13:01:09,209 |   ERROR | root | Processing FLEURS:  11%|#         | 98/919 [01:26<13:16,  1.03it/s]
2025-07-26 13:01:10,123 |   ERROR | root | Processing FLEURS:  11%|#         | 99/919 [01:27<13:01,  1.05it/s]
2025-07-26 13:01:11,561 |   ERROR | root | Processing FLEURS:  11%|#         | 100/919 [01:29<14:59,  1.10s/it]
2025-07-26 13:01:12,073 |   ERROR | root | Processing FLEURS:  11%|#         | 101/919 [01:29<12:34,  1.08it/s]
2025-07-26 13:01:12,640 |   ERROR | root | Processing FLEURS:  11%|#1        | 102/919 [01:30<11:06,  1.23it/s]
2025-07-26 13:01:13,677 |   ERROR | root | Processing FLEURS:  11%|#1        | 103/919 [01:31<12:00,  1.13it/s]
2025-07-26 13:01:14,383 |   ERROR | root | Processing FLEURS:  11%|#1        | 104/919 [01:32<11:15,  1.21it/s]
2025-07-26 13:01:15,423 |   ERROR | root | Processing FLEURS:  11%|#1        | 105/919 [01:33<12:06,  1.12it/s]
2025-07-26 13:01:16,227 |   ERROR | root | Processing FLEURS:  12%|#1        | 106/919 [01:33<11:43,  1.15it/s]
2025-07-26 13:01:16,626 |   ERROR | root | Processing FLEURS:  12%|#1        | 107/919 [01:34<09:49,  1.38it/s]
2025-07-26 13:01:17,366 |   ERROR | root | Processing FLEURS:  12%|#1        | 108/919 [01:35<09:52,  1.37it/s]
2025-07-26 13:01:17,992 |   ERROR | root | Processing FLEURS:  12%|#1        | 109/919 [01:35<09:26,  1.43it/s]
2025-07-26 13:01:18,344 |   ERROR | root | Processing FLEURS:  12%|#1        | 110/919 [01:36<08:01,  1.68it/s]
2025-07-26 13:01:19,422 |   ERROR | root | Processing FLEURS:  12%|#2        | 111/919 [01:37<09:57,  1.35it/s]
2025-07-26 13:01:20,049 |   ERROR | root | Processing FLEURS:  12%|#2        | 112/919 [01:37<09:29,  1.42it/s]
2025-07-26 13:01:20,934 |   ERROR | root | Processing FLEURS:  12%|#2        | 113/919 [01:38<10:12,  1.32it/s]
2025-07-26 13:01:21,801 |   ERROR | root | Processing FLEURS:  12%|#2        | 114/919 [01:39<10:37,  1.26it/s]
2025-07-26 13:01:22,556 |   ERROR | root | Processing FLEURS:  13%|#2        | 115/919 [01:40<10:27,  1.28it/s]
2025-07-26 13:01:23,392 |   ERROR | root | Processing FLEURS:  13%|#2        | 116/919 [01:41<10:40,  1.25it/s]
2025-07-26 13:01:24,016 |   ERROR | root | Processing FLEURS:  13%|#2        | 117/919 [01:41<09:57,  1.34it/s]
2025-07-26 13:01:24,768 |   ERROR | root | Processing FLEURS:  13%|#2        | 118/919 [01:42<09:58,  1.34it/s]
2025-07-26 13:01:25,279 |   ERROR | root | Processing FLEURS:  13%|#2        | 119/919 [01:42<09:01,  1.48it/s]
2025-07-26 13:01:25,742 |   ERROR | root | Processing FLEURS:  13%|#3        | 120/919 [01:43<08:09,  1.63it/s]
2025-07-26 13:01:26,608 |   ERROR | root | Processing FLEURS:  13%|#3        | 121/919 [01:44<09:09,  1.45it/s]
2025-07-26 13:01:27,264 |   ERROR | root | Processing FLEURS:  13%|#3        | 122/919 [01:44<09:00,  1.47it/s]
2025-07-26 13:01:27,824 |   ERROR | root | Processing FLEURS:  13%|#3        | 123/919 [01:45<08:31,  1.55it/s]
2025-07-26 13:01:28,836 |   ERROR | root | Processing FLEURS:  13%|#3        | 124/919 [01:46<09:59,  1.33it/s]
2025-07-26 13:01:29,403 |   ERROR | root | Processing FLEURS:  14%|#3        | 125/919 [01:47<09:14,  1.43it/s]
2025-07-26 13:01:30,286 |   ERROR | root | Processing FLEURS:  14%|#3        | 126/919 [01:48<09:57,  1.33it/s]
2025-07-26 13:01:32,297 |   ERROR | root | Processing FLEURS:  14%|#3        | 127/919 [01:50<14:55,  1.13s/it]
2025-07-26 13:01:33,231 |   ERROR | root | Processing FLEURS:  14%|#3        | 128/919 [01:50<14:07,  1.07s/it]
2025-07-26 13:01:33,908 |   ERROR | root | Processing FLEURS:  14%|#4        | 129/919 [01:51<12:32,  1.05it/s]
2025-07-26 13:01:35,065 |   ERROR | root | Processing FLEURS:  14%|#4        | 130/919 [01:52<13:20,  1.01s/it]
2025-07-26 13:01:36,174 |   ERROR | root | Processing FLEURS:  14%|#4        | 131/919 [01:53<13:41,  1.04s/it]
2025-07-26 13:01:37,010 |   ERROR | root | Processing FLEURS:  14%|#4        | 132/919 [01:54<12:51,  1.02it/s]
2025-07-26 13:01:37,796 |   ERROR | root | Processing FLEURS:  14%|#4        | 133/919 [01:55<12:04,  1.08it/s]
2025-07-26 13:01:38,534 |   ERROR | root | Processing FLEURS:  15%|#4        | 134/919 [01:56<11:20,  1.15it/s]
2025-07-26 13:01:39,063 |   ERROR | root | Processing FLEURS:  15%|#4        | 135/919 [01:56<10:00,  1.31it/s]
2025-07-26 13:01:40,010 |   ERROR | root | Processing FLEURS:  15%|#4        | 136/919 [01:57<10:42,  1.22it/s]
2025-07-26 13:01:40,973 |   ERROR | root | Processing FLEURS:  15%|#4        | 137/919 [01:58<11:14,  1.16it/s]
2025-07-26 13:01:41,722 |   ERROR | root | Processing FLEURS:  15%|#5        | 138/919 [01:59<10:47,  1.21it/s]
2025-07-26 13:01:42,253 |   ERROR | root | Processing FLEURS:  15%|#5        | 139/919 [01:59<09:36,  1.35it/s]
2025-07-26 13:01:42,962 |   ERROR | root | Processing FLEURS:  15%|#5        | 140/919 [02:00<09:28,  1.37it/s]
2025-07-26 13:01:43,779 |   ERROR | root | Processing FLEURS:  15%|#5        | 141/919 [02:01<09:48,  1.32it/s]
2025-07-26 13:01:44,632 |   ERROR | root | Processing FLEURS:  15%|#5        | 142/919 [02:02<10:10,  1.27it/s]
2025-07-26 13:01:45,096 |   ERROR | root | Processing FLEURS:  16%|#5        | 143/919 [02:02<08:54,  1.45it/s]
2025-07-26 13:01:46,257 |   ERROR | root | Processing FLEURS:  16%|#5        | 144/919 [02:03<10:43,  1.20it/s]
2025-07-26 13:01:46,837 |   ERROR | root | Processing FLEURS:  16%|#5        | 145/919 [02:04<09:44,  1.32it/s]
2025-07-26 13:01:47,704 |   ERROR | root | Processing FLEURS:  16%|#5        | 146/919 [02:05<10:09,  1.27it/s]
2025-07-26 13:01:48,344 |   ERROR | root | Processing FLEURS:  16%|#5        | 147/919 [02:06<09:34,  1.34it/s]
2025-07-26 13:01:48,968 |   ERROR | root | Processing FLEURS:  16%|#6        | 148/919 [02:06<09:06,  1.41it/s]
2025-07-26 13:01:49,656 |   ERROR | root | Processing FLEURS:  16%|#6        | 149/919 [02:07<09:00,  1.42it/s]
2025-07-26 13:01:50,521 |   ERROR | root | Processing FLEURS:  16%|#6        | 150/919 [02:08<09:37,  1.33it/s]
2025-07-26 13:01:51,434 |   ERROR | root | Processing FLEURS:  16%|#6        | 151/919 [02:09<10:14,  1.25it/s]
2025-07-26 13:01:51,995 |   ERROR | root | Processing FLEURS:  17%|#6        | 152/919 [02:09<09:18,  1.37it/s]
2025-07-26 13:01:52,603 |   ERROR | root | Processing FLEURS:  17%|#6        | 153/919 [02:10<08:50,  1.45it/s]
2025-07-26 13:01:53,114 |   ERROR | root | Processing FLEURS:  17%|#6        | 154/919 [02:10<08:07,  1.57it/s]
2025-07-26 13:01:53,545 |   ERROR | root | Processing FLEURS:  17%|#6        | 155/919 [02:11<07:19,  1.74it/s]
2025-07-26 13:01:54,171 |   ERROR | root | Processing FLEURS:  17%|#6        | 156/919 [02:11<07:30,  1.69it/s]
2025-07-26 13:01:54,939 |   ERROR | root | Processing FLEURS:  17%|#7        | 157/919 [02:12<08:10,  1.55it/s]
2025-07-26 13:01:55,486 |   ERROR | root | Processing FLEURS:  17%|#7        | 158/919 [02:13<07:47,  1.63it/s]
2025-07-26 13:01:56,275 |   ERROR | root | Processing FLEURS:  17%|#7        | 159/919 [02:13<08:27,  1.50it/s]
2025-07-26 13:01:57,253 |   ERROR | root | Processing FLEURS:  17%|#7        | 160/919 [02:14<09:37,  1.32it/s]
2025-07-26 13:01:57,927 |   ERROR | root | Processing FLEURS:  18%|#7        | 161/919 [02:15<09:16,  1.36it/s]
2025-07-26 13:01:58,423 |   ERROR | root | Processing FLEURS:  18%|#7        | 162/919 [02:16<08:21,  1.51it/s]
2025-07-26 13:01:58,966 |   ERROR | root | Processing FLEURS:  18%|#7        | 163/919 [02:16<07:54,  1.59it/s]
2025-07-26 13:01:59,881 |   ERROR | root | Processing FLEURS:  18%|#7        | 164/919 [02:17<08:58,  1.40it/s]
2025-07-26 13:02:00,284 |   ERROR | root | Processing FLEURS:  18%|#7        | 165/919 [02:18<07:47,  1.61it/s]
2025-07-26 13:02:00,891 |   ERROR | root | Processing FLEURS:  18%|#8        | 166/919 [02:18<07:44,  1.62it/s]
2025-07-26 13:02:01,517 |   ERROR | root | Processing FLEURS:  18%|#8        | 167/919 [02:19<07:45,  1.62it/s]
2025-07-26 13:02:02,221 |   ERROR | root | Processing FLEURS:  18%|#8        | 168/919 [02:19<08:04,  1.55it/s]
2025-07-26 13:02:02,877 |   ERROR | root | Processing FLEURS:  18%|#8        | 169/919 [02:20<08:06,  1.54it/s]
2025-07-26 13:02:03,727 |   ERROR | root | Processing FLEURS:  18%|#8        | 170/919 [02:21<08:50,  1.41it/s]
2025-07-26 13:02:04,417 |   ERROR | root | Processing FLEURS:  19%|#8        | 171/919 [02:22<08:45,  1.42it/s]
2025-07-26 13:02:05,235 |   ERROR | root | Processing FLEURS:  19%|#8        | 172/919 [02:22<09:10,  1.36it/s]
2025-07-26 13:02:05,618 |   ERROR | root | Processing FLEURS:  19%|#8        | 173/919 [02:23<07:50,  1.58it/s]
2025-07-26 13:02:06,146 |   ERROR | root | Processing FLEURS:  19%|#8        | 174/919 [02:23<07:27,  1.67it/s]
2025-07-26 13:02:07,079 |   ERROR | root | Processing FLEURS:  19%|#9        | 175/919 [02:24<08:40,  1.43it/s]
2025-07-26 13:02:08,078 |   ERROR | root | Processing FLEURS:  19%|#9        | 176/919 [02:25<09:46,  1.27it/s]
2025-07-26 13:02:08,625 |   ERROR | root | Processing FLEURS:  19%|#9        | 177/919 [02:26<08:51,  1.39it/s]
2025-07-26 13:02:09,461 |   ERROR | root | Processing FLEURS:  19%|#9        | 178/919 [02:27<09:17,  1.33it/s]
2025-07-26 13:02:10,266 |   ERROR | root | Processing FLEURS:  19%|#9        | 179/919 [02:27<09:28,  1.30it/s]
2025-07-26 13:02:11,230 |   ERROR | root | Processing FLEURS:  20%|#9        | 180/919 [02:28<10:11,  1.21it/s]
2025-07-26 13:02:11,872 |   ERROR | root | Processing FLEURS:  20%|#9        | 181/919 [02:29<09:29,  1.30it/s]
2025-07-26 13:02:12,644 |   ERROR | root | Processing FLEURS:  20%|#9        | 182/919 [02:30<09:28,  1.30it/s]
2025-07-26 13:02:14,004 |   ERROR | root | Processing FLEURS:  20%|#9        | 183/919 [02:31<11:37,  1.05it/s]
2025-07-26 13:02:14,938 |   ERROR | root | Processing FLEURS:  20%|##        | 184/919 [02:32<11:33,  1.06it/s]
2025-07-26 13:02:15,579 |   ERROR | root | Processing FLEURS:  20%|##        | 185/919 [02:33<10:26,  1.17it/s]
2025-07-26 13:02:16,223 |   ERROR | root | Processing FLEURS:  20%|##        | 186/919 [02:33<09:39,  1.27it/s]
2025-07-26 13:02:16,768 |   ERROR | root | Processing FLEURS:  20%|##        | 187/919 [02:34<08:44,  1.39it/s]
2025-07-26 13:02:17,575 |   ERROR | root | Processing FLEURS:  20%|##        | 188/919 [02:35<09:03,  1.34it/s]
2025-07-26 13:02:18,217 |   ERROR | root | Processing FLEURS:  21%|##        | 189/919 [02:35<08:40,  1.40it/s]
2025-07-26 13:02:18,826 |   ERROR | root | Processing FLEURS:  21%|##        | 190/919 [02:36<08:17,  1.47it/s]
2025-07-26 13:02:19,678 |   ERROR | root | Processing FLEURS:  21%|##        | 191/919 [02:37<08:53,  1.36it/s]
2025-07-26 13:02:20,336 |   ERROR | root | Processing FLEURS:  21%|##        | 192/919 [02:38<08:36,  1.41it/s]
2025-07-26 13:02:21,107 |   ERROR | root | Processing FLEURS:  21%|##1       | 193/919 [02:38<08:48,  1.37it/s]
2025-07-26 13:02:21,782 |   ERROR | root | Processing FLEURS:  21%|##1       | 194/919 [02:39<08:36,  1.40it/s]
2025-07-26 13:02:22,575 |   ERROR | root | Processing FLEURS:  21%|##1       | 195/919 [02:40<08:53,  1.36it/s]
2025-07-26 13:02:23,703 |   ERROR | root | Processing FLEURS:  21%|##1       | 196/919 [02:41<10:17,  1.17it/s]
2025-07-26 13:02:24,495 |   ERROR | root | Processing FLEURS:  21%|##1       | 197/919 [02:42<10:03,  1.20it/s]
2025-07-26 13:02:25,081 |   ERROR | root | Processing FLEURS:  22%|##1       | 198/919 [02:42<09:08,  1.31it/s]
2025-07-26 13:02:25,570 |   ERROR | root | Processing FLEURS:  22%|##1       | 199/919 [02:43<08:08,  1.47it/s]
2025-07-26 13:02:26,364 |   ERROR | root | Processing FLEURS:  22%|##1       | 200/919 [02:44<08:33,  1.40it/s]
2025-07-26 13:02:27,010 |   ERROR | root | Processing FLEURS:  22%|##1       | 201/919 [02:44<08:17,  1.44it/s]
2025-07-26 13:02:27,991 |   ERROR | root | Processing FLEURS:  22%|##1       | 202/919 [02:45<09:18,  1.28it/s]
2025-07-26 13:02:28,618 |   ERROR | root | Processing FLEURS:  22%|##2       | 203/919 [02:46<08:45,  1.36it/s]
2025-07-26 13:02:29,453 |   ERROR | root | Processing FLEURS:  22%|##2       | 204/919 [02:47<09:06,  1.31it/s]
2025-07-26 13:02:30,615 |   ERROR | root | Processing FLEURS:  22%|##2       | 205/919 [02:48<10:30,  1.13it/s]
2025-07-26 13:02:31,192 |   ERROR | root | Processing FLEURS:  22%|##2       | 206/919 [02:48<09:24,  1.26it/s]
2025-07-26 13:02:31,771 |   ERROR | root | Processing FLEURS:  23%|##2       | 207/919 [02:49<08:38,  1.37it/s]
2025-07-26 13:02:32,413 |   ERROR | root | Processing FLEURS:  23%|##2       | 208/919 [02:50<08:19,  1.42it/s]
2025-07-26 13:02:33,505 |   ERROR | root | Processing FLEURS:  23%|##2       | 209/919 [02:51<09:41,  1.22it/s]
2025-07-26 13:02:34,647 |   ERROR | root | Processing FLEURS:  23%|##2       | 210/919 [02:52<10:49,  1.09it/s]
2025-07-26 13:02:35,434 |   ERROR | root | Processing FLEURS:  23%|##2       | 211/919 [02:53<10:21,  1.14it/s]
2025-07-26 13:02:36,027 |   ERROR | root | Processing FLEURS:  23%|##3       | 212/919 [02:53<09:19,  1.26it/s]
2025-07-26 13:02:36,651 |   ERROR | root | Processing FLEURS:  23%|##3       | 213/919 [02:54<08:43,  1.35it/s]
2025-07-26 13:02:37,180 |   ERROR | root | Processing FLEURS:  23%|##3       | 214/919 [02:54<07:57,  1.48it/s]
2025-07-26 13:02:38,407 |   ERROR | root | Processing FLEURS:  23%|##3       | 215/919 [02:56<09:53,  1.19it/s]
2025-07-26 13:02:39,097 |   ERROR | root | Processing FLEURS:  24%|##3       | 216/919 [02:56<09:20,  1.26it/s]
2025-07-26 13:02:40,199 |   ERROR | root | Processing FLEURS:  24%|##3       | 217/919 [02:57<10:23,  1.13it/s]
2025-07-26 13:02:40,754 |   ERROR | root | Processing FLEURS:  24%|##3       | 218/919 [02:58<09:12,  1.27it/s]
2025-07-26 13:02:41,297 |   ERROR | root | Processing FLEURS:  24%|##3       | 219/919 [02:59<08:20,  1.40it/s]
2025-07-26 13:02:41,965 |   ERROR | root | Processing FLEURS:  24%|##3       | 220/919 [02:59<08:09,  1.43it/s]
2025-07-26 13:02:42,575 |   ERROR | root | Processing FLEURS:  24%|##4       | 221/919 [03:00<07:50,  1.48it/s]
2025-07-26 13:02:43,104 |   ERROR | root | Processing FLEURS:  24%|##4       | 222/919 [03:00<07:19,  1.59it/s]
2025-07-26 13:02:43,877 |   ERROR | root | Processing FLEURS:  24%|##4       | 223/919 [03:01<07:48,  1.49it/s]
2025-07-26 13:02:44,762 |   ERROR | root | Processing FLEURS:  24%|##4       | 224/919 [03:02<08:31,  1.36it/s]
2025-07-26 13:02:45,242 |   ERROR | root | Processing FLEURS:  24%|##4       | 225/919 [03:02<07:37,  1.52it/s]
2025-07-26 13:02:46,289 |   ERROR | root | Processing FLEURS:  25%|##4       | 226/919 [03:04<08:57,  1.29it/s]
2025-07-26 13:02:46,948 |   ERROR | root | Processing FLEURS:  25%|##4       | 227/919 [03:04<08:32,  1.35it/s]
2025-07-26 13:02:47,412 |   ERROR | root | Processing FLEURS:  25%|##4       | 228/919 [03:05<07:34,  1.52it/s]
2025-07-26 13:02:48,506 |   ERROR | root | Processing FLEURS:  25%|##4       | 229/919 [03:06<09:04,  1.27it/s]
2025-07-26 13:02:49,395 |   ERROR | root | Processing FLEURS:  25%|##5       | 230/919 [03:07<09:24,  1.22it/s]
2025-07-26 13:02:50,330 |   ERROR | root | Processing FLEURS:  25%|##5       | 231/919 [03:08<09:47,  1.17it/s]
2025-07-26 13:02:51,022 |   ERROR | root | Processing FLEURS:  25%|##5       | 232/919 [03:08<09:13,  1.24it/s]
2025-07-26 13:02:52,051 |   ERROR | root | Processing FLEURS:  25%|##5       | 233/919 [03:09<09:58,  1.15it/s]
2025-07-26 13:02:52,822 |   ERROR | root | Processing FLEURS:  25%|##5       | 234/919 [03:10<09:36,  1.19it/s]
2025-07-26 13:02:53,577 |   ERROR | root | Processing FLEURS:  26%|##5       | 235/919 [03:11<09:18,  1.23it/s]
2025-07-26 13:02:54,253 |   ERROR | root | Processing FLEURS:  26%|##5       | 236/919 [03:11<08:48,  1.29it/s]
2025-07-26 13:02:54,994 |   ERROR | root | Processing FLEURS:  26%|##5       | 237/919 [03:12<08:41,  1.31it/s]
2025-07-26 13:02:55,687 |   ERROR | root | Processing FLEURS:  26%|##5       | 238/919 [03:13<08:25,  1.35it/s]
2025-07-26 13:02:56,328 |   ERROR | root | Processing FLEURS:  26%|##6       | 239/919 [03:14<08:04,  1.40it/s]
2025-07-26 13:02:57,293 |   ERROR | root | Processing FLEURS:  26%|##6       | 240/919 [03:15<08:55,  1.27it/s]
2025-07-26 13:02:58,292 |   ERROR | root | Processing FLEURS:  26%|##6       | 241/919 [03:16<09:37,  1.17it/s]
2025-07-26 13:02:58,790 |   ERROR | root | Processing FLEURS:  26%|##6       | 242/919 [03:16<08:24,  1.34it/s]
2025-07-26 13:02:59,804 |   ERROR | root | Processing FLEURS:  26%|##6       | 243/919 [03:17<09:18,  1.21it/s]
2025-07-26 13:03:00,268 |   ERROR | root | Processing FLEURS:  27%|##6       | 244/919 [03:17<08:04,  1.39it/s]
2025-07-26 13:03:00,975 |   ERROR | root | Processing FLEURS:  27%|##6       | 245/919 [03:18<08:01,  1.40it/s]
2025-07-26 13:03:01,711 |   ERROR | root | Processing FLEURS:  27%|##6       | 246/919 [03:19<08:05,  1.39it/s]
2025-07-26 13:03:02,418 |   ERROR | root | Processing FLEURS:  27%|##6       | 247/919 [03:20<08:01,  1.40it/s]
2025-07-26 13:03:03,189 |   ERROR | root | Processing FLEURS:  27%|##6       | 248/919 [03:20<08:11,  1.36it/s]
2025-07-26 13:03:03,880 |   ERROR | root | Processing FLEURS:  27%|##7       | 249/919 [03:21<08:02,  1.39it/s]
2025-07-26 13:03:04,705 |   ERROR | root | Processing FLEURS:  27%|##7       | 250/919 [03:22<08:22,  1.33it/s]
2025-07-26 13:03:05,396 |   ERROR | root | Processing FLEURS:  27%|##7       | 251/919 [03:23<08:10,  1.36it/s]
2025-07-26 13:03:05,861 |   ERROR | root | Processing FLEURS:  27%|##7       | 252/919 [03:23<07:15,  1.53it/s]
2025-07-26 13:03:06,262 |   ERROR | root | Processing FLEURS:  28%|##7       | 253/919 [03:23<06:24,  1.73it/s]
2025-07-26 13:03:06,952 |   ERROR | root | Processing FLEURS:  28%|##7       | 254/919 [03:24<06:46,  1.64it/s]
2025-07-26 13:03:07,368 |   ERROR | root | Processing FLEURS:  28%|##7       | 255/919 [03:25<06:07,  1.81it/s]
2025-07-26 13:03:08,107 |   ERROR | root | Processing FLEURS:  28%|##7       | 256/919 [03:25<06:43,  1.64it/s]
2025-07-26 13:03:09,105 |   ERROR | root | Processing FLEURS:  28%|##7       | 257/919 [03:26<08:00,  1.38it/s]
2025-07-26 13:03:09,584 |   ERROR | root | Processing FLEURS:  28%|##8       | 258/919 [03:27<07:10,  1.54it/s]
2025-07-26 13:03:10,259 |   ERROR | root | Processing FLEURS:  28%|##8       | 259/919 [03:27<07:14,  1.52it/s]
2025-07-26 13:03:10,983 |   ERROR | root | Processing FLEURS:  28%|##8       | 260/919 [03:28<07:26,  1.47it/s]
2025-07-26 13:03:11,771 |   ERROR | root | Processing FLEURS:  28%|##8       | 261/919 [03:29<07:47,  1.41it/s]
2025-07-26 13:03:12,316 |   ERROR | root | Processing FLEURS:  29%|##8       | 262/919 [03:30<07:14,  1.51it/s]
2025-07-26 13:03:13,071 |   ERROR | root | Processing FLEURS:  29%|##8       | 263/919 [03:30<07:32,  1.45it/s]
2025-07-26 13:03:13,714 |   ERROR | root | Processing FLEURS:  29%|##8       | 264/919 [03:31<07:22,  1.48it/s]
2025-07-26 13:03:14,534 |   ERROR | root | Processing FLEURS:  29%|##8       | 265/919 [03:32<07:50,  1.39it/s]
2025-07-26 13:03:15,112 |   ERROR | root | Processing FLEURS:  29%|##8       | 266/919 [03:32<07:21,  1.48it/s]
2025-07-26 13:03:16,141 |   ERROR | root | Processing FLEURS:  29%|##9       | 267/919 [03:33<08:30,  1.28it/s]
2025-07-26 13:03:16,670 |   ERROR | root | Processing FLEURS:  29%|##9       | 268/919 [03:34<07:39,  1.42it/s]
2025-07-26 13:03:17,571 |   ERROR | root | Processing FLEURS:  29%|##9       | 269/919 [03:35<08:16,  1.31it/s]
2025-07-26 13:03:17,970 |   ERROR | root | Processing FLEURS:  29%|##9       | 270/919 [03:35<07:05,  1.53it/s]
2025-07-26 13:03:18,918 |   ERROR | root | Processing FLEURS:  29%|##9       | 271/919 [03:36<08:01,  1.35it/s]
2025-07-26 13:03:19,302 |   ERROR | root | Processing FLEURS:  30%|##9       | 272/919 [03:37<06:51,  1.57it/s]
2025-07-26 13:03:20,222 |   ERROR | root | Processing FLEURS:  30%|##9       | 273/919 [03:37<07:45,  1.39it/s]
2025-07-26 13:03:20,777 |   ERROR | root | Processing FLEURS:  30%|##9       | 274/919 [03:38<07:12,  1.49it/s]
2025-07-26 13:03:21,661 |   ERROR | root | Processing FLEURS:  30%|##9       | 275/919 [03:39<07:53,  1.36it/s]
2025-07-26 13:03:22,624 |   ERROR | root | Processing FLEURS:  30%|###       | 276/919 [03:40<08:36,  1.24it/s]
2025-07-26 13:03:23,703 |   ERROR | root | Processing FLEURS:  30%|###       | 277/919 [03:41<09:28,  1.13it/s]
2025-07-26 13:03:24,204 |   ERROR | root | Processing FLEURS:  30%|###       | 278/919 [03:41<08:13,  1.30it/s]
2025-07-26 13:03:24,764 |   ERROR | root | Processing FLEURS:  30%|###       | 279/919 [03:42<07:32,  1.41it/s]
2025-07-26 13:03:25,792 |   ERROR | root | Processing FLEURS:  30%|###       | 280/919 [03:43<08:33,  1.24it/s]
2025-07-26 13:03:26,400 |   ERROR | root | Processing FLEURS:  31%|###       | 281/919 [03:44<07:55,  1.34it/s]
2025-07-26 13:03:27,058 |   ERROR | root | Processing FLEURS:  31%|###       | 282/919 [03:44<07:37,  1.39it/s]
2025-07-26 13:03:28,008 |   ERROR | root | Processing FLEURS:  31%|###       | 283/919 [03:45<08:21,  1.27it/s]
2025-07-26 13:03:28,617 |   ERROR | root | Processing FLEURS:  31%|###       | 284/919 [03:46<07:46,  1.36it/s]
2025-07-26 13:03:29,000 |   ERROR | root | Processing FLEURS:  31%|###1      | 285/919 [03:46<06:38,  1.59it/s]
2025-07-26 13:03:29,658 |   ERROR | root | Processing FLEURS:  31%|###1      | 286/919 [03:47<06:43,  1.57it/s]
2025-07-26 13:03:30,495 |   ERROR | root | Processing FLEURS:  31%|###1      | 287/919 [03:48<07:20,  1.43it/s]
2025-07-26 13:03:31,203 |   ERROR | root | Processing FLEURS:  31%|###1      | 288/919 [03:48<07:22,  1.43it/s]
2025-07-26 13:03:31,813 |   ERROR | root | Processing FLEURS:  31%|###1      | 289/919 [03:49<07:04,  1.49it/s]
2025-07-26 13:03:32,454 |   ERROR | root | Processing FLEURS:  32%|###1      | 290/919 [03:50<06:57,  1.51it/s]
2025-07-26 13:03:33,208 |   ERROR | root | Processing FLEURS:  32%|###1      | 291/919 [03:50<07:13,  1.45it/s]
