2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 14:01:56,075 |   ERROR | root | Processing FLEURS:  97%|#########7| 893/919 [25:15<00:35,  1.36s/it]
2025-07-27 14:01:57,898 |   ERROR | root | Processing FLEURS:  97%|#########7| 894/919 [25:17<00:37,  1.50s/it]
2025-07-27 14:02:00,158 |   ERROR | root | Processing FLEURS:  97%|#########7| 895/919 [25:19<00:41,  1.73s/it]
2025-07-27 14:02:01,742 |   ERROR | root | Processing FLEURS:  97%|#########7| 896/919 [25:21<00:38,  1.69s/it]
2025-07-27 14:02:02,982 |   ERROR | root | Processing FLEURS:  98%|#########7| 897/919 [25:22<00:34,  1.55s/it]
2025-07-27 14:02:03,954 |   ERROR | root | Processing FLEURS:  98%|#########7| 898/919 [25:23<00:28,  1.38s/it]
2025-07-27 14:02:05,947 |   ERROR | root | Processing FLEURS:  98%|#########7| 899/919 [25:25<00:31,  1.56s/it]
2025-07-27 14:02:07,636 |   ERROR | root | Processing FLEURS:  98%|#########7| 900/919 [25:27<00:30,  1.60s/it]
2025-07-27 14:02:10,001 |   ERROR | root | Processing FLEURS:  98%|#########8| 901/919 [25:29<00:32,  1.83s/it]
2025-07-27 14:02:11,856 |   ERROR | root | Processing FLEURS:  98%|#########8| 902/919 [25:31<00:31,  1.84s/it]
2025-07-27 14:02:13,682 |   ERROR | root | Processing FLEURS:  98%|#########8| 903/919 [25:33<00:29,  1.83s/it]
2025-07-27 14:02:15,951 |   ERROR | root | Processing FLEURS:  98%|#########8| 904/919 [25:35<00:29,  1.96s/it]
2025-07-27 14:02:18,494 |   ERROR | root | Processing FLEURS:  98%|#########8| 905/919 [25:38<00:29,  2.14s/it]
2025-07-27 14:02:20,015 |   ERROR | root | Processing FLEURS:  99%|#########8| 906/919 [25:39<00:25,  1.95s/it]
2025-07-27 14:02:21,767 |   ERROR | root | Processing FLEURS:  99%|#########8| 907/919 [25:41<00:22,  1.89s/it]
2025-07-27 14:02:23,567 |   ERROR | root | Processing FLEURS:  99%|#########8| 908/919 [25:43<00:20,  1.86s/it]
2025-07-27 14:02:25,848 |   ERROR | root | Processing FLEURS:  99%|#########8| 909/919 [25:45<00:19,  1.99s/it]
2025-07-27 14:02:27,475 |   ERROR | root | Processing FLEURS:  99%|#########9| 910/919 [25:47<00:16,  1.88s/it]
2025-07-27 14:02:28,568 |   ERROR | root | Processing FLEURS:  99%|#########9| 911/919 [25:48<00:13,  1.64s/it]
2025-07-27 14:02:29,910 |   ERROR | root | Processing FLEURS:  99%|#########9| 912/919 [25:49<00:10,  1.55s/it]
2025-07-27 14:02:31,637 |   ERROR | root | Processing FLEURS:  99%|#########9| 913/919 [25:51<00:09,  1.61s/it]
2025-07-27 14:02:33,593 |   ERROR | root | Processing FLEURS:  99%|#########9| 914/919 [25:53<00:08,  1.71s/it]
2025-07-27 14:02:35,762 |   ERROR | root | Processing FLEURS: 100%|#########9| 915/919 [25:55<00:07,  1.85s/it]
2025-07-27 14:02:37,144 |   ERROR | root | Processing FLEURS: 100%|#########9| 916/919 [25:56<00:05,  1.71s/it]
2025-07-27 14:02:38,697 |   ERROR | root | Processing FLEURS: 100%|#########9| 917/919 [25:58<00:03,  1.66s/it]
2025-07-27 14:02:40,550 |   ERROR | root | Processing FLEURS: 100%|#########9| 918/919 [26:00<00:01,  1.72s/it]
2025-07-27 14:02:42,063 |   ERROR | root | Processing FLEURS: 100%|##########| 919/919 [26:01<00:00,  1.66s/it]
2025-07-27 14:02:42,064 |   ERROR | root | Processing FLEURS: 100%|##########| 919/919 [26:01<00:00,  1.70s/it]
2025-07-27 14:02:42,099 |    INFO | root | 📊 FLEURS WER: 0.2195 (21.95%)
2025-07-27 14:02:42,099 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-27 14:02:42,100 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-27 14:02:45,869 |   ERROR | root | Processing MLS:   0%|          | 1/871 [00:03<54:39,  3.77s/it]
2025-07-27 14:02:48,607 |   ERROR | root | Processing MLS:   0%|          | 2/871 [00:06<45:48,  3.16s/it]
2025-07-27 14:02:50,531 |   ERROR | root | Processing MLS:   0%|          | 3/871 [00:08<37:34,  2.60s/it]
2025-07-27 14:02:52,990 |   ERROR | root | Processing MLS:   0%|          | 4/871 [00:10<36:44,  2.54s/it]
2025-07-27 14:02:55,921 |   ERROR | root | Processing MLS:   1%|          | 5/871 [00:13<38:43,  2.68s/it]
2025-07-27 14:02:59,710 |   ERROR | root | Processing MLS:   1%|          | 6/871 [00:17<44:05,  3.06s/it]
2025-07-27 14:03:02,513 |   ERROR | root | Processing MLS:   1%|          | 7/871 [00:20<42:50,  2.98s/it]
2025-07-27 14:03:04,959 |   ERROR | root | Processing MLS:   1%|          | 8/871 [00:22<40:22,  2.81s/it]
2025-07-27 14:03:07,488 |   ERROR | root | Processing MLS:   1%|1         | 9/871 [00:25<39:04,  2.72s/it]
2025-07-27 14:03:10,214 |   ERROR | root | Processing MLS:   1%|1         | 10/871 [00:28<39:03,  2.72s/it]
2025-07-27 14:03:12,769 |   ERROR | root | Processing MLS:   1%|1         | 11/871 [00:30<38:16,  2.67s/it]
2025-07-27 14:03:14,937 |   ERROR | root | Processing MLS:   1%|1         | 12/871 [00:32<36:02,  2.52s/it]
2025-07-27 14:03:17,799 |   ERROR | root | Processing MLS:   1%|1         | 13/871 [00:35<37:29,  2.62s/it]
2025-07-27 14:03:19,831 |   ERROR | root | Processing MLS:   2%|1         | 14/871 [00:37<34:54,  2.44s/it]
2025-07-27 14:03:21,477 |   ERROR | root | Processing MLS:   2%|1         | 15/871 [00:39<31:26,  2.20s/it]
2025-07-27 14:03:23,823 |   ERROR | root | Processing MLS:   2%|1         | 16/871 [00:41<32:00,  2.25s/it]
2025-07-27 14:03:25,402 |   ERROR | root | Processing MLS:   2%|1         | 17/871 [00:43<29:06,  2.05s/it]
2025-07-27 14:03:28,299 |   ERROR | root | Processing MLS:   2%|2         | 18/871 [00:46<32:43,  2.30s/it]
2025-07-27 14:03:31,362 |   ERROR | root | Processing MLS:   2%|2         | 19/871 [00:49<35:55,  2.53s/it]
2025-07-27 14:03:33,659 |   ERROR | root | Processing MLS:   2%|2         | 20/871 [00:51<34:53,  2.46s/it]
2025-07-27 14:03:36,190 |   ERROR | root | Processing MLS:   2%|2         | 21/871 [00:54<35:09,  2.48s/it]
2025-07-27 14:03:38,889 |   ERROR | root | Processing MLS:   3%|2         | 22/871 [00:56<36:02,  2.55s/it]
2025-07-27 14:03:41,651 |   ERROR | root | Processing MLS:   3%|2         | 23/871 [00:59<36:54,  2.61s/it]
2025-07-27 14:03:44,720 |   ERROR | root | Processing MLS:   3%|2         | 24/871 [01:02<38:48,  2.75s/it]
2025-07-27 14:03:46,967 |   ERROR | root | Processing MLS:   3%|2         | 25/871 [01:04<36:37,  2.60s/it]
2025-07-27 14:03:49,237 |   ERROR | root | Processing MLS:   3%|2         | 26/871 [01:07<35:12,  2.50s/it]
2025-07-27 14:03:52,076 |   ERROR | root | Processing MLS:   3%|3         | 27/871 [01:09<36:35,  2.60s/it]
2025-07-27 14:03:53,798 |   ERROR | root | Processing MLS:   3%|3         | 28/871 [01:11<32:50,  2.34s/it]
2025-07-27 14:03:55,676 |   ERROR | root | Processing MLS:   3%|3         | 29/871 [01:13<30:52,  2.20s/it]
2025-07-27 14:03:57,619 |   ERROR | root | Processing MLS:   3%|3         | 30/871 [01:15<29:45,  2.12s/it]
2025-07-27 14:04:00,516 |   ERROR | root | Processing MLS:   4%|3         | 31/871 [01:18<32:58,  2.36s/it]
2025-07-27 14:04:02,831 |   ERROR | root | Processing MLS:   4%|3         | 32/871 [01:20<32:45,  2.34s/it]
2025-07-27 14:04:05,568 |   ERROR | root | Processing MLS:   4%|3         | 33/871 [01:23<34:22,  2.46s/it]
2025-07-27 14:04:08,373 |   ERROR | root | Processing MLS:   4%|3         | 34/871 [01:26<35:46,  2.56s/it]
2025-07-27 14:04:11,008 |   ERROR | root | Processing MLS:   4%|4         | 35/871 [01:28<36:01,  2.59s/it]
2025-07-27 14:04:12,945 |   ERROR | root | Processing MLS:   4%|4         | 36/871 [01:30<33:16,  2.39s/it]
2025-07-27 14:04:15,717 |   ERROR | root | Processing MLS:   4%|4         | 37/871 [01:33<34:49,  2.51s/it]
2025-07-27 14:04:18,889 |   ERROR | root | Processing MLS:   4%|4         | 38/871 [01:36<37:33,  2.71s/it]
2025-07-27 14:04:21,586 |   ERROR | root | Processing MLS:   4%|4         | 39/871 [01:39<37:28,  2.70s/it]
2025-07-27 14:04:24,287 |   ERROR | root | Processing MLS:   5%|4         | 40/871 [01:42<37:25,  2.70s/it]
2025-07-27 14:04:27,056 |   ERROR | root | Processing MLS:   5%|4         | 41/871 [01:44<37:39,  2.72s/it]
2025-07-27 14:04:29,572 |   ERROR | root | Processing MLS:   5%|4         | 42/871 [01:47<36:45,  2.66s/it]
2025-07-27 14:04:31,439 |   ERROR | root | Processing MLS:   5%|4         | 43/871 [01:49<33:25,  2.42s/it]
2025-07-27 14:04:34,578 |   ERROR | root | Processing MLS:   5%|5         | 44/871 [01:52<36:20,  2.64s/it]
2025-07-27 14:04:37,099 |   ERROR | root | Processing MLS:   5%|5         | 45/871 [01:54<35:49,  2.60s/it]
2025-07-27 14:04:39,513 |   ERROR | root | Processing MLS:   5%|5         | 46/871 [01:57<35:00,  2.55s/it]
2025-07-27 14:04:41,174 |   ERROR | root | Processing MLS:   5%|5         | 47/871 [01:59<31:19,  2.28s/it]
2025-07-27 14:04:43,174 |   ERROR | root | Processing MLS:   6%|5         | 48/871 [02:01<30:07,  2.20s/it]
2025-07-27 14:04:45,102 |   ERROR | root | Processing MLS:   6%|5         | 49/871 [02:03<28:59,  2.12s/it]
2025-07-27 14:04:48,035 |   ERROR | root | Processing MLS:   6%|5         | 50/871 [02:05<32:18,  2.36s/it]
2025-07-27 14:04:51,209 |   ERROR | root | Processing MLS:   6%|5         | 51/871 [02:09<35:36,  2.61s/it]
2025-07-27 14:04:54,147 |   ERROR | root | Processing MLS:   6%|5         | 52/871 [02:12<36:55,  2.70s/it]
2025-07-27 14:04:56,947 |   ERROR | root | Processing MLS:   6%|6         | 53/871 [02:14<37:15,  2.73s/it]
2025-07-27 14:04:59,127 |   ERROR | root | Processing MLS:   6%|6         | 54/871 [02:17<34:57,  2.57s/it]
2025-07-27 14:05:01,931 |   ERROR | root | Processing MLS:   6%|6         | 55/871 [02:19<35:52,  2.64s/it]
2025-07-27 14:05:04,908 |   ERROR | root | Processing MLS:   6%|6         | 56/871 [02:22<37:12,  2.74s/it]
2025-07-27 14:05:08,008 |   ERROR | root | Processing MLS:   7%|6         | 57/871 [02:25<38:38,  2.85s/it]
2025-07-27 14:05:10,674 |   ERROR | root | Processing MLS:   7%|6         | 58/871 [02:28<37:51,  2.79s/it]
2025-07-27 14:05:13,235 |   ERROR | root | Processing MLS:   7%|6         | 59/871 [02:31<36:51,  2.72s/it]
2025-07-27 14:05:15,964 |   ERROR | root | Processing MLS:   7%|6         | 60/871 [02:33<36:50,  2.73s/it]
2025-07-27 14:05:17,684 |   ERROR | root | Processing MLS:   7%|7         | 61/871 [02:35<32:43,  2.42s/it]
2025-07-27 14:05:20,004 |   ERROR | root | Processing MLS:   7%|7         | 62/871 [02:37<32:15,  2.39s/it]
2025-07-27 14:05:23,139 |   ERROR | root | Processing MLS:   7%|7         | 63/871 [02:41<35:13,  2.62s/it]
2025-07-27 14:05:25,933 |   ERROR | root | Processing MLS:   7%|7         | 64/871 [02:43<35:53,  2.67s/it]
2025-07-27 14:05:27,747 |   ERROR | root | Processing MLS:   7%|7         | 65/871 [02:45<32:24,  2.41s/it]
2025-07-27 14:05:29,887 |   ERROR | root | Processing MLS:   8%|7         | 66/871 [02:47<31:16,  2.33s/it]
2025-07-27 14:05:32,786 |   ERROR | root | Processing MLS:   8%|7         | 67/871 [02:50<33:31,  2.50s/it]
2025-07-27 14:05:35,793 |   ERROR | root | Processing MLS:   8%|7         | 68/871 [02:53<35:30,  2.65s/it]
2025-07-27 14:05:39,365 |   ERROR | root | Processing MLS:   8%|7         | 69/871 [02:57<39:08,  2.93s/it]
2025-07-27 14:05:42,342 |   ERROR | root | Processing MLS:   8%|8         | 70/871 [03:00<39:17,  2.94s/it]
2025-07-27 14:05:43,922 |   ERROR | root | Processing MLS:   8%|8         | 71/871 [03:01<33:47,  2.53s/it]
2025-07-27 14:05:46,443 |   ERROR | root | Processing MLS:   8%|8         | 72/871 [03:04<33:41,  2.53s/it]
2025-07-27 14:05:48,510 |   ERROR | root | Processing MLS:   8%|8         | 73/871 [03:06<31:48,  2.39s/it]
2025-07-27 14:05:50,714 |   ERROR | root | Processing MLS:   8%|8         | 74/871 [03:08<31:00,  2.33s/it]
2025-07-27 14:05:52,402 |   ERROR | root | Processing MLS:   9%|8         | 75/871 [03:10<28:24,  2.14s/it]
2025-07-27 14:05:54,197 |   ERROR | root | Processing MLS:   9%|8         | 76/871 [03:12<26:59,  2.04s/it]
2025-07-27 14:05:56,965 |   ERROR | root | Processing MLS:   9%|8         | 77/871 [03:14<29:51,  2.26s/it]
2025-07-27 14:05:59,905 |   ERROR | root | Processing MLS:   9%|8         | 78/871 [03:17<32:31,  2.46s/it]
2025-07-27 14:06:02,455 |   ERROR | root | Processing MLS:   9%|9         | 79/871 [03:20<32:50,  2.49s/it]
2025-07-27 14:06:04,897 |   ERROR | root | Processing MLS:   9%|9         | 80/871 [03:22<32:37,  2.47s/it]
2025-07-27 14:06:07,512 |   ERROR | root | Processing MLS:   9%|9         | 81/871 [03:25<33:08,  2.52s/it]
2025-07-27 14:06:09,985 |   ERROR | root | Processing MLS:   9%|9         | 82/871 [03:27<32:55,  2.50s/it]
2025-07-27 14:06:12,883 |   ERROR | root | Processing MLS:  10%|9         | 83/871 [03:30<34:25,  2.62s/it]
2025-07-27 14:06:16,158 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [03:34<36:57,  2.82s/it]
2025-07-27 14:06:19,740 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [03:37<39:55,  3.05s/it]
2025-07-27 14:06:22,970 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [03:40<40:34,  3.10s/it]
2025-07-27 14:06:26,276 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [03:44<41:19,  3.16s/it]
2025-07-27 14:06:28,772 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [03:46<38:39,  2.96s/it]
2025-07-27 14:06:31,075 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [03:48<36:02,  2.77s/it]
2025-07-27 14:06:34,546 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [03:52<38:44,  2.98s/it]
2025-07-27 14:06:36,500 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [03:54<34:42,  2.67s/it]
2025-07-27 14:06:39,033 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [03:56<34:07,  2.63s/it]
2025-07-27 14:06:42,071 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [03:59<35:40,  2.75s/it]
2025-07-27 14:06:44,260 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [04:02<33:26,  2.58s/it]
2025-07-27 14:06:47,363 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [04:05<35:25,  2.74s/it]
2025-07-27 14:06:50,500 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [04:08<36:55,  2.86s/it]
2025-07-27 14:06:53,219 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [04:11<36:20,  2.82s/it]
2025-07-27 14:06:55,569 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [04:13<34:28,  2.68s/it]
2025-07-27 14:06:58,605 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [04:16<35:49,  2.78s/it]
2025-07-27 14:07:02,171 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [04:20<38:47,  3.02s/it]
2025-07-27 14:07:04,620 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [04:22<36:32,  2.85s/it]
2025-07-27 14:07:07,620 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [04:25<37:05,  2.89s/it]
2025-07-27 14:07:10,790 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [04:28<38:06,  2.98s/it]
2025-07-27 14:07:12,544 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [04:30<33:21,  2.61s/it]
2025-07-27 14:07:15,683 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [04:33<35:20,  2.77s/it]
2025-07-27 14:07:19,255 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [04:37<38:22,  3.01s/it]
2025-07-27 14:07:22,562 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [04:40<39:27,  3.10s/it]
2025-07-27 14:07:24,899 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [04:42<36:30,  2.87s/it]
2025-07-27 14:07:28,131 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [04:46<37:49,  2.98s/it]
2025-07-27 14:07:30,964 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [04:48<37:13,  2.93s/it]
2025-07-27 14:07:33,093 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [04:50<34:06,  2.69s/it]
2025-07-27 14:07:35,500 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [04:53<32:58,  2.61s/it]
2025-07-27 14:07:38,766 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [04:56<35:26,  2.80s/it]
2025-07-27 14:07:41,833 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [04:59<36:22,  2.88s/it]
2025-07-27 14:07:44,399 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [05:02<35:08,  2.79s/it]
2025-07-27 14:07:47,118 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [05:05<34:49,  2.77s/it]
2025-07-27 14:07:50,663 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [05:08<37:42,  3.00s/it]
2025-07-27 14:07:53,771 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [05:11<38:03,  3.03s/it]
2025-07-27 14:07:57,315 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [05:15<39:55,  3.19s/it]
2025-07-27 14:07:59,736 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [05:17<37:00,  2.96s/it]
2025-07-27 14:08:01,789 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [05:19<33:34,  2.69s/it]
2025-07-27 14:08:03,929 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [05:21<31:28,  2.52s/it]
2025-07-27 14:08:06,625 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [05:24<32:05,  2.57s/it]
2025-07-27 14:08:08,967 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [05:26<31:10,  2.50s/it]
2025-07-27 14:08:12,242 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [05:30<34:00,  2.74s/it]
2025-07-27 14:08:14,098 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [05:31<30:41,  2.47s/it]
2025-07-27 14:08:16,838 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [05:34<31:38,  2.55s/it]
2025-07-27 14:08:19,582 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [05:37<32:19,  2.61s/it]
2025-07-27 14:08:21,848 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [05:39<30:59,  2.51s/it]
2025-07-27 14:08:24,400 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [05:42<31:07,  2.52s/it]
2025-07-27 14:08:26,746 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [05:44<30:26,  2.47s/it]
2025-07-27 14:08:29,821 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [05:47<32:38,  2.65s/it]
2025-07-27 14:08:33,144 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [05:51<35:04,  2.85s/it]
2025-07-27 14:08:35,518 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [05:53<33:16,  2.71s/it]
2025-07-27 14:08:38,685 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [05:56<34:54,  2.85s/it]
2025-07-27 14:08:42,052 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [05:59<36:46,  3.00s/it]
2025-07-27 14:08:44,040 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [06:01<33:00,  2.70s/it]
2025-07-27 14:08:46,440 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [06:04<31:52,  2.61s/it]
2025-07-27 14:08:49,666 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [06:07<34:05,  2.79s/it]
2025-07-27 14:08:51,983 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [06:09<32:17,  2.65s/it]
2025-07-27 14:08:54,006 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [06:11<29:57,  2.46s/it]
2025-07-27 14:08:57,485 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [06:15<33:37,  2.77s/it]
2025-07-27 14:08:59,929 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [06:17<32:24,  2.67s/it]
2025-07-27 14:09:01,992 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [06:19<30:08,  2.49s/it]
2025-07-27 14:09:03,783 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [06:21<27:34,  2.28s/it]
2025-07-27 14:09:06,175 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [06:24<27:56,  2.31s/it]
2025-07-27 14:09:08,480 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [06:26<27:52,  2.31s/it]
2025-07-27 14:09:11,050 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [06:28<28:46,  2.39s/it]
2025-07-27 14:09:13,883 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [06:31<30:20,  2.52s/it]
2025-07-27 14:09:15,638 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [06:33<27:32,  2.29s/it]
2025-07-27 14:09:18,939 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [06:36<31:08,  2.59s/it]
2025-07-27 14:09:21,303 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [06:39<30:15,  2.53s/it]
2025-07-27 14:09:24,068 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [06:41<31:04,  2.60s/it]
2025-07-27 14:09:26,132 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [06:44<29:07,  2.44s/it]
2025-07-27 14:09:27,956 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [06:45<26:53,  2.25s/it]
2025-07-27 14:09:29,675 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [06:47<24:56,  2.09s/it]
2025-07-27 14:09:32,643 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [06:50<28:01,  2.36s/it]
2025-07-27 14:09:35,123 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [06:53<28:26,  2.39s/it]
2025-07-27 14:09:37,910 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [06:55<29:47,  2.51s/it]
2025-07-27 14:09:40,689 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [06:58<30:42,  2.59s/it]
2025-07-27 14:09:43,025 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [07:00<29:45,  2.51s/it]
2025-07-27 14:09:45,124 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [07:03<28:14,  2.39s/it]
2025-07-27 14:09:47,318 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [07:05<27:30,  2.33s/it]
2025-07-27 14:09:49,805 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [07:07<28:01,  2.38s/it]
2025-07-27 14:09:52,870 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [07:10<30:24,  2.58s/it]
2025-07-27 14:09:55,109 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [07:13<29:08,  2.48s/it]
2025-07-27 14:09:56,906 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [07:14<26:41,  2.28s/it]
2025-07-27 14:09:59,932 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [07:17<29:17,  2.50s/it]
2025-07-27 14:10:02,762 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [07:20<30:24,  2.60s/it]
2025-07-27 14:10:05,483 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [07:23<30:47,  2.64s/it]
2025-07-27 14:10:08,353 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [07:26<31:34,  2.71s/it]
2025-07-27 14:10:10,138 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [07:28<28:18,  2.43s/it]
2025-07-27 14:10:12,682 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [07:30<28:39,  2.46s/it]
2025-07-27 14:10:15,126 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [07:33<28:33,  2.46s/it]
2025-07-27 14:10:17,913 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [07:35<29:39,  2.56s/it]
2025-07-27 14:10:20,222 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [07:38<28:45,  2.48s/it]
2025-07-27 14:10:22,537 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [07:40<28:07,  2.43s/it]
2025-07-27 14:10:24,126 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [07:42<25:10,  2.18s/it]
2025-07-27 14:10:26,580 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [07:44<26:04,  2.26s/it]
2025-07-27 14:10:28,997 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [07:46<26:34,  2.31s/it]
2025-07-27 14:10:31,589 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [07:49<27:31,  2.39s/it]
2025-07-27 14:10:34,223 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [07:52<28:18,  2.47s/it]
2025-07-27 14:10:36,151 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [07:54<26:25,  2.30s/it]
2025-07-27 14:10:38,141 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [07:56<25:18,  2.21s/it]
2025-07-27 14:10:40,346 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [07:58<25:15,  2.21s/it]
2025-07-27 14:10:42,835 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [08:00<26:10,  2.29s/it]
2025-07-27 14:10:44,901 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [08:02<25:21,  2.22s/it]
2025-07-27 14:10:47,926 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [08:05<28:03,  2.46s/it]
2025-07-27 14:10:50,088 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [08:07<26:58,  2.37s/it]
2025-07-27 14:10:52,112 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [08:10<25:45,  2.27s/it]
2025-07-27 14:10:54,409 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [08:12<25:48,  2.28s/it]
2025-07-27 14:10:57,167 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [08:15<27:24,  2.42s/it]
2025-07-27 14:11:00,438 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [08:18<30:14,  2.68s/it]
