2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:13:21,951 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:53<07:21,  1.76it/s]
2025-07-27 22:13:22,632 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:54<07:46,  1.66it/s]
2025-07-27 22:13:23,248 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:55<07:49,  1.65it/s]
2025-07-27 22:13:23,795 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:55<07:34,  1.70it/s]
2025-07-27 22:13:24,504 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:56<08:02,  1.60it/s]
2025-07-27 22:13:25,172 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:57<08:11,  1.57it/s]
2025-07-27 22:13:25,735 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:57<07:53,  1.63it/s]
2025-07-27 22:13:26,409 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [00:58<08:06,  1.58it/s]
2025-07-27 22:13:27,181 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [00:59<08:38,  1.48it/s]
2025-07-27 22:13:27,555 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [00:59<07:28,  1.71it/s]
2025-07-27 22:13:28,303 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [01:00<08:05,  1.58it/s]
2025-07-27 22:13:28,996 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [01:00<08:18,  1.54it/s]
2025-07-27 22:13:29,782 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [01:01<08:48,  1.45it/s]
2025-07-27 22:13:30,307 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [01:02<08:09,  1.56it/s]
2025-07-27 22:13:30,955 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:02<08:10,  1.55it/s]
2025-07-27 22:13:31,631 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:03<08:17,  1.53it/s]
2025-07-27 22:13:32,027 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:03<07:17,  1.74it/s]
2025-07-27 22:13:32,523 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:04<06:59,  1.81it/s]
2025-07-27 22:13:33,240 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:05<07:36,  1.66it/s]
2025-07-27 22:13:33,842 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:05<07:35,  1.66it/s]
2025-07-27 22:13:34,470 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:06<07:40,  1.64it/s]
2025-07-27 22:13:35,103 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:07<07:45,  1.62it/s]
2025-07-27 22:13:35,876 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:07<08:20,  1.51it/s]
2025-07-27 22:13:36,499 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:08<08:10,  1.54it/s]
2025-07-27 22:13:37,192 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:09<08:19,  1.51it/s]
2025-07-27 22:13:37,809 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:09<08:07,  1.54it/s]
2025-07-27 22:13:38,208 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:10<07:11,  1.74it/s]
2025-07-27 22:13:38,697 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:10<06:51,  1.82it/s]
2025-07-27 22:13:39,348 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:11<07:13,  1.73it/s]
2025-07-27 22:13:39,815 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:11<06:47,  1.83it/s]
2025-07-27 22:13:40,476 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:12<07:12,  1.72it/s]
2025-07-27 22:13:40,880 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:12<06:33,  1.90it/s]
2025-07-27 22:13:41,436 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:13<06:38,  1.87it/s]
2025-07-27 22:13:41,973 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:13<06:38,  1.87it/s]
2025-07-27 22:13:42,418 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:14<06:17,  1.97it/s]
2025-07-27 22:13:42,983 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:14<06:29,  1.90it/s]
2025-07-27 22:13:43,530 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:15<06:33,  1.88it/s]
2025-07-27 22:13:44,171 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:16<06:57,  1.77it/s]
2025-07-27 22:13:44,796 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:16<07:10,  1.72it/s]
2025-07-27 22:13:45,297 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:17<06:51,  1.79it/s]
2025-07-27 22:13:45,884 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:17<06:57,  1.76it/s]
2025-07-27 22:13:46,515 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:18<07:10,  1.71it/s]
2025-07-27 22:13:46,921 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:18<06:30,  1.88it/s]
2025-07-27 22:13:47,536 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:19<06:48,  1.80it/s]
2025-07-27 22:13:48,235 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:20<07:18,  1.67it/s]
2025-07-27 22:13:48,768 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:20<07:03,  1.73it/s]
2025-07-27 22:13:49,160 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:21<06:22,  1.91it/s]
2025-07-27 22:13:49,893 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:21<07:07,  1.71it/s]
2025-07-27 22:13:50,375 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:22<06:43,  1.80it/s]
2025-07-27 22:13:50,779 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:22<06:10,  1.96it/s]
2025-07-27 22:13:51,186 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:23<05:47,  2.09it/s]
2025-07-27 22:13:51,781 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:23<06:12,  1.95it/s]
2025-07-27 22:13:52,265 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:24<06:05,  1.98it/s]
2025-07-27 22:13:52,739 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:24<05:58,  2.02it/s]
2025-07-27 22:13:53,451 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:25<06:44,  1.78it/s]
2025-07-27 22:13:53,839 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:25<06:06,  1.97it/s]
2025-07-27 22:13:54,559 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:26<06:51,  1.75it/s]
2025-07-27 22:13:54,999 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:26<06:22,  1.88it/s]
2025-07-27 22:13:55,641 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:27<06:45,  1.77it/s]
2025-07-27 22:13:56,101 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:28<06:22,  1.87it/s]
2025-07-27 22:13:56,502 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:28<05:53,  2.02it/s]
2025-07-27 22:13:56,849 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:28<05:21,  2.22it/s]
2025-07-27 22:13:57,516 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:29<06:07,  1.94it/s]
2025-07-27 22:13:58,013 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:29<06:03,  1.96it/s]
2025-07-27 22:13:58,560 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:30<06:10,  1.92it/s]
2025-07-27 22:13:59,100 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:31<06:14,  1.90it/s]
2025-07-27 22:13:59,558 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:31<05:59,  1.98it/s]
2025-07-27 22:13:59,959 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:31<05:36,  2.11it/s]
2025-07-27 22:14:00,360 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:32<05:20,  2.21it/s]
2025-07-27 22:14:00,929 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:32<05:44,  2.05it/s]
2025-07-27 22:14:01,593 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:33<06:21,  1.85it/s]
2025-07-27 22:14:02,100 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:34<06:13,  1.89it/s]
2025-07-27 22:14:02,490 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:34<05:43,  2.05it/s]
2025-07-27 22:14:03,162 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:35<06:22,  1.84it/s]
2025-07-27 22:14:03,833 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:35<06:48,  1.72it/s]
2025-07-27 22:14:04,493 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:36<07:04,  1.65it/s]
2025-07-27 22:14:05,186 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:37<07:21,  1.58it/s]
2025-07-27 22:14:05,531 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:37<06:21,  1.83it/s]
2025-07-27 22:14:06,103 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:38<06:26,  1.81it/s]
2025-07-27 22:14:06,637 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:38<06:21,  1.83it/s]
2025-07-27 22:14:07,219 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:39<06:28,  1.79it/s]
2025-07-27 22:14:07,690 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:39<06:09,  1.88it/s]
2025-07-27 22:14:08,232 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:40<06:11,  1.87it/s]
2025-07-27 22:14:08,609 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:40<05:37,  2.05it/s]
2025-07-27 22:14:09,180 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:41<05:54,  1.95it/s]
2025-07-27 22:14:09,711 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:41<05:57,  1.93it/s]
2025-07-27 22:14:10,331 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:42<06:18,  1.82it/s]
2025-07-27 22:14:10,998 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:42<06:42,  1.71it/s]
2025-07-27 22:14:11,458 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:43<06:16,  1.83it/s]
2025-07-27 22:14:11,876 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:43<05:49,  1.97it/s]
2025-07-27 22:14:12,380 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:44<05:47,  1.97it/s]
2025-07-27 22:14:12,920 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:44<05:53,  1.94it/s]
2025-07-27 22:14:13,395 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:45<05:44,  1.98it/s]
2025-07-27 22:14:14,058 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:45<06:17,  1.81it/s]
2025-07-27 22:14:14,483 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:46<05:50,  1.95it/s]
2025-07-27 22:14:14,864 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:46<05:22,  2.11it/s]
2025-07-27 22:14:15,387 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:47<05:32,  2.05it/s]
2025-07-27 22:14:15,991 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:47<05:55,  1.91it/s]
2025-07-27 22:14:16,704 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:48<06:33,  1.72it/s]
2025-07-27 22:14:17,286 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:49<06:33,  1.72it/s]
2025-07-27 22:14:17,768 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:49<06:12,  1.81it/s]
2025-07-27 22:14:18,169 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:50<05:41,  1.98it/s]
2025-07-27 22:14:18,755 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:50<05:57,  1.89it/s]
2025-07-27 22:14:19,455 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:51<06:31,  1.72it/s]
2025-07-27 22:14:19,992 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:51<06:21,  1.76it/s]
2025-07-27 22:14:20,693 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:52<06:47,  1.65it/s]
2025-07-27 22:14:21,178 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:53<06:22,  1.75it/s]
2025-07-27 22:14:21,644 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:53<06:00,  1.85it/s]
2025-07-27 22:14:22,015 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:53<05:26,  2.05it/s]
2025-07-27 22:14:22,566 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:54<05:38,  1.97it/s]
2025-07-27 22:14:23,136 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:55<05:50,  1.90it/s]
2025-07-27 22:14:23,760 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:55<06:09,  1.80it/s]
2025-07-27 22:14:24,321 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:56<06:09,  1.79it/s]
2025-07-27 22:14:24,796 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:56<05:53,  1.88it/s]
2025-07-27 22:14:25,248 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:57<05:36,  1.97it/s]
2025-07-27 22:14:25,904 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:57<06:05,  1.81it/s]
2025-07-27 22:14:26,447 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:58<06:02,  1.82it/s]
2025-07-27 22:14:26,913 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [01:58<05:45,  1.91it/s]
2025-07-27 22:14:27,588 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [01:59<06:14,  1.76it/s]
2025-07-27 22:14:27,951 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [01:59<05:33,  1.97it/s]
2025-07-27 22:14:28,433 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [02:00<05:28,  2.00it/s]
2025-07-27 22:14:29,015 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [02:00<05:43,  1.91it/s]
2025-07-27 22:14:29,740 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [02:01<06:22,  1.71it/s]
2025-07-27 22:14:30,106 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [02:02<05:38,  1.93it/s]
2025-07-27 22:14:30,588 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [02:02<05:31,  1.97it/s]
2025-07-27 22:14:31,096 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [02:02<05:30,  1.97it/s]
2025-07-27 22:14:31,739 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [02:03<05:56,  1.82it/s]
2025-07-27 22:14:32,097 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:04<05:18,  2.03it/s]
2025-07-27 22:14:32,682 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:04<05:36,  1.92it/s]
2025-07-27 22:14:33,085 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:04<05:13,  2.06it/s]
2025-07-27 22:14:33,478 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:05<04:55,  2.19it/s]
2025-07-27 22:14:33,969 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:05<05:01,  2.14it/s]
2025-07-27 22:14:34,380 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:06<04:50,  2.22it/s]
2025-07-27 22:14:34,949 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:06<05:12,  2.06it/s]
2025-07-27 22:14:35,326 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:07<04:50,  2.21it/s]
2025-07-27 22:14:35,840 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:07<05:02,  2.12it/s]
2025-07-27 22:14:36,460 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:08<05:30,  1.94it/s]
2025-07-27 22:14:37,019 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:08<05:37,  1.89it/s]
2025-07-27 22:14:37,424 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:09<05:13,  2.03it/s]
2025-07-27 22:14:37,922 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:09<05:14,  2.03it/s]
2025-07-27 22:14:38,515 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:10<05:32,  1.91it/s]
2025-07-27 22:14:39,108 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:11<05:45,  1.84it/s]
2025-07-27 22:14:39,660 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:11<05:46,  1.83it/s]
2025-07-27 22:14:40,171 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:12<05:39,  1.87it/s]
2025-07-27 22:14:40,761 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:12<05:48,  1.81it/s]
2025-07-27 22:14:41,344 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:13<05:54,  1.78it/s]
2025-07-27 22:14:41,857 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:13<05:44,  1.83it/s]
2025-07-27 22:14:42,353 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:14<05:34,  1.88it/s]
2025-07-27 22:14:42,927 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:14<05:41,  1.84it/s]
2025-07-27 22:14:43,491 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:15<05:44,  1.82it/s]
2025-07-27 22:14:44,137 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:16<06:02,  1.73it/s]
2025-07-27 22:14:44,492 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:16<05:19,  1.95it/s]
2025-07-27 22:14:45,137 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:17<05:44,  1.81it/s]
2025-07-27 22:14:45,638 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:17<05:34,  1.86it/s]
2025-07-27 22:14:46,307 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:18<05:58,  1.74it/s]
2025-07-27 22:14:46,778 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:18<05:38,  1.84it/s]
2025-07-27 22:14:47,405 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:19<05:53,  1.76it/s]
2025-07-27 22:14:48,014 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:19<05:59,  1.72it/s]
2025-07-27 22:14:48,406 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:20<05:24,  1.91it/s]
2025-07-27 22:14:49,038 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:20<05:43,  1.80it/s]
2025-07-27 22:14:49,417 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:21<05:10,  1.99it/s]
2025-07-27 22:14:49,948 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:21<05:14,  1.95it/s]
2025-07-27 22:14:50,625 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:22<05:44,  1.78it/s]
2025-07-27 22:14:51,174 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:23<05:41,  1.79it/s]
2025-07-27 22:14:51,687 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:23<05:33,  1.84it/s]
2025-07-27 22:14:52,327 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:24<05:50,  1.75it/s]
2025-07-27 22:14:53,019 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:24<06:11,  1.64it/s]
2025-07-27 22:14:53,358 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:25<05:21,  1.89it/s]
2025-07-27 22:14:53,985 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:25<05:38,  1.79it/s]
2025-07-27 22:14:54,477 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:26<05:26,  1.86it/s]
2025-07-27 22:14:55,102 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:27<05:41,  1.77it/s]
2025-07-27 22:14:55,693 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:27<05:46,  1.75it/s]
2025-07-27 22:14:56,269 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:28<05:46,  1.74it/s]
2025-07-27 22:14:56,724 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:28<05:24,  1.86it/s]
2025-07-27 22:14:57,311 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:29<05:32,  1.81it/s]
2025-07-27 22:14:58,062 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:29<06:07,  1.63it/s]
2025-07-27 22:14:58,519 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:30<05:39,  1.77it/s]
2025-07-27 22:14:58,869 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:30<04:59,  2.00it/s]
2025-07-27 22:14:59,482 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:31<05:19,  1.87it/s]
2025-07-27 22:15:00,046 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:31<05:24,  1.84it/s]
2025-07-27 22:15:00,633 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:32<05:31,  1.80it/s]
2025-07-27 22:15:01,209 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:33<05:34,  1.78it/s]
2025-07-27 22:15:01,685 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:33<05:18,  1.86it/s]
2025-07-27 22:15:02,331 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:34<05:37,  1.76it/s]
2025-07-27 22:15:02,693 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:34<05:00,  1.97it/s]
2025-07-27 22:15:03,336 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:35<05:23,  1.83it/s]
2025-07-27 22:15:03,811 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:35<05:10,  1.90it/s]
2025-07-27 22:15:04,184 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:36<04:42,  2.08it/s]
2025-07-27 22:15:04,501 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:36<04:13,  2.32it/s]
2025-07-27 22:15:04,877 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:36<04:03,  2.41it/s]
2025-07-27 22:15:05,233 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:37<03:52,  2.52it/s]
2025-07-27 22:15:05,725 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:37<04:08,  2.35it/s]
2025-07-27 22:15:06,154 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:38<04:09,  2.34it/s]
2025-07-27 22:15:06,541 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:38<04:01,  2.41it/s]
2025-07-27 22:15:07,025 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:38<04:13,  2.30it/s]
2025-07-27 22:15:07,504 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:39<04:20,  2.23it/s]
2025-07-27 22:15:07,960 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:39<04:21,  2.22it/s]
2025-07-27 22:15:08,420 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:40<04:22,  2.21it/s]
2025-07-27 22:15:09,019 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:40<04:47,  2.01it/s]
2025-07-27 22:15:09,604 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:41<05:02,  1.91it/s]
2025-07-27 22:15:09,992 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:41<04:38,  2.07it/s]
2025-07-27 22:15:10,325 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:42<04:11,  2.28it/s]
2025-07-27 22:15:10,973 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:42<04:47,  2.00it/s]
2025-07-27 22:15:11,473 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:43<04:46,  2.00it/s]
2025-07-27 22:15:12,011 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:43<04:52,  1.95it/s]
2025-07-27 22:15:12,465 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:44<04:42,  2.02it/s]
2025-07-27 22:15:12,844 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:44<04:22,  2.17it/s]
2025-07-27 22:15:13,273 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:45<04:16,  2.22it/s]
2025-07-27 22:15:13,848 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:45<04:37,  2.05it/s]
2025-07-27 22:15:14,200 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:46<04:13,  2.24it/s]
2025-07-27 22:15:14,881 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:46<04:52,  1.93it/s]
2025-07-27 22:15:15,405 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:47<04:53,  1.93it/s]
2025-07-27 22:15:15,811 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:47<04:33,  2.06it/s]
2025-07-27 22:15:16,124 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:48<04:04,  2.31it/s]
2025-07-27 22:15:16,550 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:48<04:02,  2.32it/s]
2025-07-27 22:15:16,973 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:48<04:00,  2.33it/s]
2025-07-27 22:15:17,574 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:49<04:29,  2.08it/s]
2025-07-27 22:15:18,129 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:50<04:41,  1.99it/s]
2025-07-27 22:15:18,607 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:50<04:36,  2.02it/s]
2025-07-27 22:15:18,946 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:50<04:09,  2.23it/s]
2025-07-27 22:15:19,406 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:51<04:11,  2.21it/s]
2025-07-27 22:15:19,993 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:51<04:33,  2.03it/s]
2025-07-27 22:15:20,553 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:52<04:44,  1.95it/s]
